file,line,detail
cutter.c,43,cutter, task_id,20, successor_id,218, predecessor_cnt,3
cutter.c,43,cutter, task_id,20, successor_id,223, predecessor_cnt,3
cutter.c,38,new,task_id,21,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,21, successor_id,23, predecessor_cnt,1
cutter.c,38,new,task_id,22,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,22, successor_id,148, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,153, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,158, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,163, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,168, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,173, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,178, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,183, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,188, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,193, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,198, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,203, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,208, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,213, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,218, predecessor_cnt,2
cutter.c,43,cutter, task_id,22, successor_id,223, predecessor_cnt,2
cutter.c,38,new,task_id,25,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,25, successor_id,34, predecessor_cnt,7
cutter.c,38,new,task_id,26,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,26, successor_id,34, predecessor_cnt,6
cutter.c,38,new,task_id,27,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,27, successor_id,34, predecessor_cnt,5
cutter.c,38,new,task_id,28,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,28, successor_id,34, predecessor_cnt,4
cutter.c,38,new,task_id,29,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,29, successor_id,34, predecessor_cnt,3
cutter.c,38,new,task_id,30,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,30, successor_id,34, predecessor_cnt,2
cutter.c,38,new,task_id,31,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,31, successor_id,228, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,233, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,238, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,243, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,248, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,253, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,258, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,263, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,268, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,273, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,278, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,283, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,288, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,293, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,298, predecessor_cnt,3
cutter.c,43,cutter, task_id,31, successor_id,303, predecessor_cnt,3
cutter.c,38,new,task_id,32,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,32, successor_id,34, predecessor_cnt,1
cutter.c,38,new,task_id,33,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,33, successor_id,228, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,233, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,238, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,243, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,248, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,253, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,258, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,263, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,268, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,273, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,278, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,283, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,288, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,293, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,298, predecessor_cnt,2
cutter.c,43,cutter, task_id,33, successor_id,303, predecessor_cnt,2
cutter.c,38,new,task_id,36,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,36, successor_id,45, predecessor_cnt,7
cutter.c,38,new,task_id,37,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,37, successor_id,45, predecessor_cnt,6
cutter.c,38,new,task_id,38,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,38, successor_id,45, predecessor_cnt,5
cutter.c,38,new,task_id,39,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,39, successor_id,45, predecessor_cnt,4
cutter.c,58,ready_queue,q_cnt,1,task_id,12,type,1
cutter.c,58,ready_queue,q_cnt,2,task_id,23,type,1
cutter.c,58,ready_queue,q_cnt,3,task_id,34,type,1
cutter.c,38,new,task_id,40,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,40, successor_id,45, predecessor_cnt,3
cutter.c,38,new,task_id,41,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,41, successor_id,45, predecessor_cnt,2
cutter.c,38,new,task_id,42,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,42, successor_id,308, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,313, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,318, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,323, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,328, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,333, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,338, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,343, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,348, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,353, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,358, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,363, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,368, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,373, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,378, predecessor_cnt,3
cutter.c,43,cutter, task_id,42, successor_id,383, predecessor_cnt,3
cutter.c,38,new,task_id,43,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,43, successor_id,45, predecessor_cnt,1
cutter.c,38,new,task_id,44,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,44, successor_id,308, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,313, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,318, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,323, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,328, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,333, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,338, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,343, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,348, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,353, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,358, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,363, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,368, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,373, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,378, predecessor_cnt,2
cutter.c,43,cutter, task_id,44, successor_id,383, predecessor_cnt,2
cutter.c,38,new,task_id,47,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,47, successor_id,56, predecessor_cnt,7
cutter.c,38,new,task_id,48,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,48, successor_id,56, predecessor_cnt,6
cutter.c,38,new,task_id,49,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,49, successor_id,56, predecessor_cnt,5
cutter.c,38,new,task_id,50,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,50, successor_id,56, predecessor_cnt,4
cutter.c,38,new,task_id,51,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,51, successor_id,56, predecessor_cnt,3
cutter.c,38,new,task_id,52,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,52, successor_id,56, predecessor_cnt,2
cutter.c,38,new,task_id,53,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,53, successor_id,388, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,393, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,398, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,403, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,408, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,413, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,418, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,423, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,428, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,433, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,438, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,443, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,448, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,453, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,458, predecessor_cnt,3
cutter.c,43,cutter, task_id,53, successor_id,463, predecessor_cnt,3
cutter.c,38,new,task_id,54,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,54, successor_id,56, predecessor_cnt,1
cutter.c,38,new,task_id,55,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,55, successor_id,388, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,393, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,398, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,403, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,408, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,413, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,418, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,423, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,428, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,433, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,438, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,443, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,448, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,453, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,458, predecessor_cnt,2
cutter.c,43,cutter, task_id,55, successor_id,463, predecessor_cnt,2
cutter.c,38,new,task_id,58,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,58, successor_id,67, predecessor_cnt,7
cutter.c,38,new,task_id,59,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,59, successor_id,67, predecessor_cnt,6
cutter.c,38,new,task_id,60,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,60, successor_id,67, predecessor_cnt,5
cutter.c,38,new,task_id,61,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,61, successor_id,67, predecessor_cnt,4
cutter.c,38,new,task_id,62,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,62, successor_id,67, predecessor_cnt,3
cutter.c,38,new,task_id,63,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,63, successor_id,67, predecessor_cnt,2
cutter.c,38,new,task_id,64,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,64, successor_id,468, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,473, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,478, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,483, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,488, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,493, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,498, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,503, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,508, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,513, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,518, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,523, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,528, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,533, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,538, predecessor_cnt,3
cutter.c,43,cutter, task_id,64, successor_id,543, predecessor_cnt,3
cutter.c,38,new,task_id,65,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,65, successor_id,67, predecessor_cnt,1
cutter.c,38,new,task_id,66,type,0, successor_cnt,16
cutter.c,43,cutter, task_id,66, successor_id,468, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,473, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,478, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,483, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,488, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,493, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,498, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,503, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,508, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,513, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,518, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,523, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,528, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,533, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,538, predecessor_cnt,2
cutter.c,43,cutter, task_id,66, successor_id,543, predecessor_cnt,2
cutter.c,38,new,task_id,12,type,1, successor_cnt,16
