file,line,detail
ring_buf.h,163,new,task_id,39,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,39,predecessor_id,33,idx,0
ring_buf.h,163,new,task_id,40,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,40,predecessor_id,33,idx,0
ring_buf.h,163,new,task_id,41,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,41,predecessor_id,33,idx,0
ring_buf.h,163,new,task_id,42,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,42,predecessor_id,33,idx,0
ring_buf.h,163,new,task_id,43,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,43,predecessor_id,34,idx,0
ring_buf.h,144,succeed,task_id,43,predecessor_id,35,idx,1
ring_buf.h,144,succeed,task_id,43,predecessor_id,36,idx,2
ring_buf.h,144,succeed,task_id,43,predecessor_id,37,idx,3
ring_buf.h,144,succeed,task_id,43,predecessor_id,38,idx,4
ring_buf.h,144,succeed,task_id,43,predecessor_id,39,idx,5
ring_buf.h,144,succeed,task_id,43,predecessor_id,41,idx,6
ring_buf.h,163,new,task_id,44,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,45,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,45,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,46,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,46,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,47,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,47,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,48,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,48,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,49,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,49,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,50,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,50,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,51,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,51,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,52,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,52,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,53,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,53,predecessor_id,44,idx,0
ring_buf.h,163,new,task_id,54,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,54,predecessor_id,45,idx,0
ring_buf.h,144,succeed,task_id,54,predecessor_id,46,idx,1
ring_buf.h,144,succeed,task_id,54,predecessor_id,47,idx,2
ring_buf.h,144,succeed,task_id,54,predecessor_id,48,idx,3
ring_buf.h,144,succeed,task_id,54,predecessor_id,49,idx,4
ring_buf.h,144,succeed,task_id,54,predecessor_id,50,idx,5
ring_buf.h,144,succeed,task_id,54,predecessor_id,52,idx,6
ring_buf.h,163,new,task_id,55,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,56,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,56,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,57,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,57,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,58,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,58,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,59,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,59,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,60,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,60,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,61,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,61,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,62,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,62,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,63,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,63,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,64,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,64,predecessor_id,55,idx,0
ring_buf.h,163,new,task_id,65,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,65,predecessor_id,56,idx,0
ring_buf.h,144,succeed,task_id,65,predecessor_id,57,idx,1
ring_buf.h,144,succeed,task_id,65,predecessor_id,58,idx,2
ring_buf.h,144,succeed,task_id,65,predecessor_id,59,idx,3
ring_buf.h,144,succeed,task_id,65,predecessor_id,60,idx,4
ring_buf.h,144,succeed,task_id,65,predecessor_id,61,idx,5
ring_buf.h,144,succeed,task_id,65,predecessor_id,63,idx,6
ring_buf.h,163,new,task_id,66,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,66,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,67,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,67,predecessor_id,66,idx,0
ring_buf.h,163,new,task_id,68,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,68,predecessor_id,67,idx,0
ring_buf.h,163,new,task_id,69,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,69,predecessor_id,66,idx,0
ring_buf.h,144,succeed,task_id,69,predecessor_id,68,idx,1
ring_buf.h,163,new,task_id,70,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,70,predecessor_id,69,idx,0
ring_buf.h,144,succeed,task_id,70,predecessor_id,68,idx,1
ring_buf.h,163,new,task_id,71,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,71,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,72,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,72,predecessor_id,71,idx,0
ring_buf.h,163,new,task_id,73,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,73,predecessor_id,72,idx,0
ring_buf.h,163,new,task_id,74,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,74,predecessor_id,71,idx,0
ring_buf.h,144,succeed,task_id,74,predecessor_id,73,idx,1
ring_buf.h,163,new,task_id,75,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,75,predecessor_id,74,idx,0
ring_buf.h,144,succeed,task_id,75,predecessor_id,73,idx,1
ring_buf.h,163,new,task_id,76,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,76,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,77,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,77,predecessor_id,76,idx,0
ring_buf.h,163,new,task_id,78,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,78,predecessor_id,77,idx,0
ring_buf.h,163,new,task_id,79,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,79,predecessor_id,76,idx,0
ring_buf.h,144,succeed,task_id,79,predecessor_id,78,idx,1
ring_buf.h,163,new,task_id,80,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,80,predecessor_id,79,idx,0
ring_buf.h,144,succeed,task_id,80,predecessor_id,78,idx,1
ring_buf.h,163,new,task_id,81,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,81,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,82,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,82,predecessor_id,81,idx,0
ring_buf.h,163,new,task_id,83,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,83,predecessor_id,82,idx,0
ring_buf.h,163,new,task_id,84,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,84,predecessor_id,81,idx,0
ring_buf.h,144,succeed,task_id,84,predecessor_id,83,idx,1
ring_buf.h,163,new,task_id,85,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,85,predecessor_id,84,idx,0
ring_buf.h,144,succeed,task_id,85,predecessor_id,83,idx,1
ring_buf.h,163,new,task_id,86,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,86,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,87,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,87,predecessor_id,86,idx,0
ring_buf.h,163,new,task_id,88,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,88,predecessor_id,87,idx,0
ring_buf.h,163,new,task_id,89,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,89,predecessor_id,86,idx,0
ring_buf.h,144,succeed,task_id,89,predecessor_id,88,idx,1
ring_buf.h,163,new,task_id,90,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,90,predecessor_id,89,idx,0
ring_buf.h,144,succeed,task_id,90,predecessor_id,88,idx,1
ring_buf.h,163,new,task_id,91,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,91,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,92,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,92,predecessor_id,91,idx,0
ring_buf.h,163,new,task_id,93,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,93,predecessor_id,92,idx,0
ring_buf.h,163,new,task_id,94,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,94,predecessor_id,91,idx,0
ring_buf.h,144,succeed,task_id,94,predecessor_id,93,idx,1
ring_buf.h,163,new,task_id,95,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,95,predecessor_id,94,idx,0
ring_buf.h,144,succeed,task_id,95,predecessor_id,93,idx,1
ring_buf.h,163,new,task_id,96,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,96,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,97,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,97,predecessor_id,96,idx,0
ring_buf.h,163,new,task_id,98,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,98,predecessor_id,97,idx,0
ring_buf.h,163,new,task_id,99,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,99,predecessor_id,96,idx,0
ring_buf.h,144,succeed,task_id,99,predecessor_id,98,idx,1
ring_buf.h,163,new,task_id,100,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,100,predecessor_id,99,idx,0
ring_buf.h,144,succeed,task_id,100,predecessor_id,98,idx,1
ring_buf.h,163,new,task_id,101,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,101,predecessor_id,10,idx,0
ring_buf.h,163,new,task_id,102,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,102,predecessor_id,101,idx,0
ring_buf.h,163,new,task_id,103,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,103,predecessor_id,102,idx,0
ring_buf.h,163,new,task_id,104,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,104,predecessor_id,101,idx,0
ring_buf.h,144,succeed,task_id,104,predecessor_id,103,idx,1
ring_buf.h,163,new,task_id,105,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,105,predecessor_id,104,idx,0
ring_buf.h,144,succeed,task_id,105,predecessor_id,103,idx,1
ring_buf.h,163,new,task_id,106,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,107,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,107,predecessor_id,106,idx,0
ring_buf.h,163,new,task_id,108,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,108,predecessor_id,107,idx,0
ring_buf.h,163,new,task_id,109,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,109,predecessor_id,106,idx,0
ring_buf.h,144,succeed,task_id,109,predecessor_id,108,idx,1
ring_buf.h,163,new,task_id,110,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,110,predecessor_id,109,idx,0
ring_buf.h,144,succeed,task_id,110,predecessor_id,108,idx,1
ring_buf.h,163,new,task_id,111,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,112,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,112,predecessor_id,111,idx,0
ring_buf.h,163,new,task_id,113,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,113,predecessor_id,112,idx,0
ring_buf.h,163,new,task_id,114,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,114,predecessor_id,111,idx,0
ring_buf.h,144,succeed,task_id,114,predecessor_id,113,idx,1
ring_buf.h,163,new,task_id,115,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,115,predecessor_id,114,idx,0
ring_buf.h,144,succeed,task_id,115,predecessor_id,113,idx,1
ring_buf.h,163,new,task_id,116,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,117,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,117,predecessor_id,116,idx,0
ring_buf.h,163,new,task_id,118,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,118,predecessor_id,117,idx,0
ring_buf.h,163,new,task_id,119,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,119,predecessor_id,116,idx,0
ring_buf.h,144,succeed,task_id,119,predecessor_id,118,idx,1
ring_buf.h,163,new,task_id,120,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,120,predecessor_id,119,idx,0
ring_buf.h,144,succeed,task_id,120,predecessor_id,118,idx,1
ring_buf.h,163,new,task_id,121,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,122,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,122,predecessor_id,121,idx,0
ring_buf.h,163,new,task_id,123,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,123,predecessor_id,122,idx,0
ring_buf.h,163,new,task_id,124,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,124,predecessor_id,121,idx,0
ring_buf.h,144,succeed,task_id,124,predecessor_id,123,idx,1
ring_buf.h,163,new,task_id,125,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,125,predecessor_id,124,idx,0
ring_buf.h,144,succeed,task_id,125,predecessor_id,123,idx,1
ring_buf.h,163,new,task_id,126,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,127,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,127,predecessor_id,126,idx,0
ring_buf.h,163,new,task_id,128,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,128,predecessor_id,127,idx,0
ring_buf.h,163,new,task_id,129,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,129,predecessor_id,126,idx,0
ring_buf.h,144,succeed,task_id,129,predecessor_id,128,idx,1
ring_buf.h,163,new,task_id,130,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,130,predecessor_id,129,idx,0
ring_buf.h,144,succeed,task_id,130,predecessor_id,128,idx,1
ring_buf.h,163,new,task_id,131,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,132,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,132,predecessor_id,131,idx,0
ring_buf.h,163,new,task_id,133,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,133,predecessor_id,132,idx,0
ring_buf.h,163,new,task_id,134,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,134,predecessor_id,131,idx,0
ring_buf.h,144,succeed,task_id,134,predecessor_id,133,idx,1
ring_buf.h,163,new,task_id,135,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,135,predecessor_id,134,idx,0
ring_buf.h,144,succeed,task_id,135,predecessor_id,133,idx,1
ring_buf.h,163,new,task_id,136,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,137,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,137,predecessor_id,136,idx,0
ring_buf.h,163,new,task_id,138,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,138,predecessor_id,137,idx,0
ring_buf.h,163,new,task_id,139,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,139,predecessor_id,136,idx,0
ring_buf.h,144,succeed,task_id,139,predecessor_id,138,idx,1
ring_buf.h,163,new,task_id,140,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,140,predecessor_id,139,idx,0
ring_buf.h,144,succeed,task_id,140,predecessor_id,138,idx,1
ring_buf.h,163,new,task_id,141,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,142,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,142,predecessor_id,141,idx,0
ring_buf.h,163,new,task_id,143,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,143,predecessor_id,142,idx,0
ring_buf.h,163,new,task_id,144,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,144,predecessor_id,141,idx,0
ring_buf.h,144,succeed,task_id,144,predecessor_id,143,idx,1
ring_buf.h,163,new,task_id,145,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,145,predecessor_id,144,idx,0
ring_buf.h,144,succeed,task_id,145,predecessor_id,143,idx,1
ring_buf.h,163,new,task_id,146,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,146,predecessor_id,21,idx,0
ring_buf.h,163,new,task_id,147,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,147,predecessor_id,146,idx,0
ring_buf.h,163,new,task_id,148,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,148,predecessor_id,147,idx,0
ring_buf.h,163,new,task_id,149,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,149,predecessor_id,146,idx,0
ring_buf.h,144,succeed,task_id,149,predecessor_id,148,idx,1
ring_buf.h,163,new,task_id,150,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,150,predecessor_id,149,idx,0
ring_buf.h,144,succeed,task_id,150,predecessor_id,148,idx,1
ring_buf.h,163,new,task_id,151,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,151,predecessor_id,21,idx,0
ring_buf.h,163,new,task_id,152,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,152,predecessor_id,151,idx,0
ring_buf.h,163,new,task_id,153,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,153,predecessor_id,152,idx,0
ring_buf.h,163,new,task_id,154,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,154,predecessor_id,151,idx,0
ring_buf.h,144,succeed,task_id,154,predecessor_id,153,idx,1
ring_buf.h,163,new,task_id,155,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,155,predecessor_id,154,idx,0
ring_buf.h,144,succeed,task_id,155,predecessor_id,153,idx,1
ring_buf.h,163,new,task_id,156,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,156,predecessor_id,21,idx,0
ring_buf.h,163,new,task_id,157,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,157,predecessor_id,156,idx,0
ring_buf.h,163,new,task_id,158,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,158,predecessor_id,157,idx,0
ring_buf.h,163,new,task_id,159,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,159,predecessor_id,156,idx,0
ring_buf.h,144,succeed,task_id,159,predecessor_id,158,idx,1
ring_buf.h,163,new,task_id,160,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,160,predecessor_id,159,idx,0
ring_buf.h,144,succeed,task_id,160,predecessor_id,158,idx,1
ring_buf.h,163,new,task_id,161,type,1,subtask_cnt,1
ring_buf.h,144,succeed,task_id,161,predecessor_id,21,idx,0
ring_buf.h,163,new,task_id,162,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,162,predecessor_id,161,idx,0
ring_buf.h,163,new,task_id,163,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,163,predecessor_id,162,idx,0
ring_buf.h,163,new,task_id,164,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,164,predecessor_id,161,idx,0
ring_buf.h,144,succeed,task_id,164,predecessor_id,163,idx,1
ring_buf.h,163,new,task_id,165,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,165,predecessor_id,164,idx,0
ring_buf.h,144,succeed,task_id,165,predecessor_id,163,idx,1
ring_buf.h,163,new,task_id,166,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,167,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,167,predecessor_id,166,idx,0
ring_buf.h,163,new,task_id,168,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,168,predecessor_id,167,idx,0
ring_buf.h,163,new,task_id,169,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,169,predecessor_id,166,idx,0
ring_buf.h,144,succeed,task_id,169,predecessor_id,168,idx,1
ring_buf.h,163,new,task_id,170,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,170,predecessor_id,169,idx,0
ring_buf.h,144,succeed,task_id,170,predecessor_id,168,idx,1
ring_buf.h,163,new,task_id,171,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,172,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,172,predecessor_id,171,idx,0
ring_buf.h,163,new,task_id,173,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,173,predecessor_id,172,idx,0
ring_buf.h,163,new,task_id,174,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,174,predecessor_id,171,idx,0
ring_buf.h,144,succeed,task_id,174,predecessor_id,173,idx,1
ring_buf.h,163,new,task_id,175,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,175,predecessor_id,174,idx,0
ring_buf.h,144,succeed,task_id,175,predecessor_id,173,idx,1
ring_buf.h,163,new,task_id,176,type,1,subtask_cnt,1
ring_buf.h,163,new,task_id,177,type,0,subtask_cnt,4
ring_buf.h,144,succeed,task_id,177,predecessor_id,176,idx,0
ring_buf.h,163,new,task_id,178,type,1,subtask_cnt,4
ring_buf.h,144,succeed,task_id,178,predecessor_id,177,idx,0
